 $DATA  
Molecule specification                                                          
C1       0
H           1.0      0.0000000000      0.0000000000      0.0000000000
   N311    6
   S       1
     1              0.0360000000  1.00000000
   P       1
     1              0.7500000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      1.0590000000
   N311    6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.6260000000  1.00000000
        
N           7.0      0.0000000000      0.0000000000      2.1860000000
   N311    6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.9130000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Mar 31 11:13:51 2019
Molecule specification                                                          
E(RHF)=      -92.9017432156, E(NUC)=   24.4135918202,   10 ITERS
 $VEC   
 1  1-1.10510026E-04-4.90057706E-04-4.53010953E-04-4.35329128E-05-0.00000000E+00
 1  2-0.00000000E+00-2.21510279E-04 1.09883282E-04-5.65672423E-05-0.00000000E+00
 1  3-0.00000000E+00 2.62273557E-04 7.92889097E-04-0.00000000E+00-0.00000000E+00
 1  4 7.58827367E-04-9.83404932E-04-0.00000000E+00-0.00000000E+00-1.17852424E-03
 1  5-5.73053581E-04-0.00000000E+00-0.00000000E+00-3.60990282E-04-1.84622882E-04
 1  6-1.84622882E-04 8.81108531E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  7 5.57763625E-01 4.68110009E-01-0.00000000E+00-0.00000000E+00-2.16208662E-03
 1  8 4.38155783E-03-0.00000000E+00-0.00000000E+00 1.33500655E-03 1.38937501E-03
 1  9-0.00000000E+00-0.00000000E+00-9.37573705E-04 1.32922694E-03-0.00000000E+00
 1 10-0.00000000E+00-5.55206706E-05-7.00320802E-04-7.00320802E-04-2.92524607E-04
 1 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1 3.19062228E-04 8.82681904E-05-1.66021388E-04 3.77562124E-04-0.00000000E+00
 2  2-0.00000000E+00 1.18986488E-04 5.63176838E-01 4.66029159E-01-0.00000000E+00
 2  3-0.00000000E+00-5.68676815E-04 5.26547244E-03-0.00000000E+00-0.00000000E+00
 2  4 5.33076694E-04 2.63738474E-03-0.00000000E+00-0.00000000E+00 3.17060716E-04
 2  5 1.51208938E-04-0.00000000E+00-0.00000000E+00 3.00390055E-04-1.56916197E-03
 2  6-1.56916197E-03-4.91011236E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  7-5.65390768E-04-6.17748394E-04-0.00000000E+00-0.00000000E+00-3.44917797E-04
 2  8 5.66968679E-04-0.00000000E+00-0.00000000E+00-9.36150797E-04-4.28675634E-04
 2  9-0.00000000E+00-0.00000000E+00 2.21322667E-04-1.29693246E-03-0.00000000E+00
 2 10-0.00000000E+00 4.00606665E-04-1.78863019E-04-1.78863019E-04 6.41611888E-04
 2 11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1 1.58556739E-02-2.34829273E-03-1.31845724E-02 7.03307011E-04-0.00000000E+00
 3  2-0.00000000E+00-5.28343328E-03-8.14049870E-02-1.32185446E-01-0.00000000E+00
 3  3-0.00000000E+00 1.07835167E-01 3.19279014E-01-0.00000000E+00-0.00000000E+00
 3  4 1.05866787E-01 1.07698523E-01-0.00000000E+00-0.00000000E+00-2.14200995E-02
 3  5 3.82612034E-02-0.00000000E+00-0.00000000E+00 9.47967942E-03-1.83015858E-02
