 $DATA  
Molecule specification                                                          
C1       0
X           0.0      0.0000000000      0.0000000000      2.1860000000
        
X           0.0      0.0000000000      0.0000000000      0.0000000000
        
X           0.0      0.0000000000      0.0000000000      1.0590000000
        
H           1.0      0.0000000000      0.0000000000      0.0000000000
   N311    6
   S       1
     1              0.0360000000  1.00000000
   P       1
     1              0.7500000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      1.0590000000
   N311    6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.6260000000  1.00000000
        
N           7.0      0.0000000000      0.0000000000      2.1860000000
   N311    6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.9130000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Mar 31 12:41:43 2019
Molecule specification                                                          
E(RHF)=      -92.9015402748, E(NUC)=   24.4135918202,   11 ITERS
 $VEC   
 1  1-4.25093193E-05 5.13264162E-05-1.32387694E-04-2.40589051E-04 0.00000000E+00
 1  2 0.00000000E+00-1.49811687E-05 1.05814600E-04-3.45618139E-05 0.00000000E+00
 1  3 0.00000000E+00 2.50487162E-04 4.54521373E-04 0.00000000E+00 0.00000000E+00
 1  4 2.56322830E-04-2.20829963E-04 0.00000000E+00 0.00000000E+00 1.08279323E-05
 1  5-3.59373083E-04 0.00000000E+00 0.00000000E+00-4.57727770E-04-5.71873351E-05
 1  6-5.71873351E-05 1.14374670E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 5.57722935E-01 4.68357499E-01 0.00000000E+00 0.00000000E+00-2.06140840E-03
 1  8 4.35967529E-03 0.00000000E+00 0.00000000E+00 5.93379212E-04-3.87160083E-04
 1  9 0.00000000E+00 0.00000000E+00-4.29559067E-04 1.18201927E-03 0.00000000E+00
 1 10 0.00000000E+00 2.97638633E-05-2.52174640E-04-2.52174640E-04 5.04349281E-04
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 8.54809314E-05-1.31144675E-03 5.29932082E-04 8.75020109E-04 0.00000000E+00
 2  2 0.00000000E+00-6.92554108E-04 5.63102268E-01 4.66447421E-01 0.00000000E+00
 2  3 0.00000000E+00-5.42824618E-04 5.41773762E-03 0.00000000E+00 0.00000000E+00
 2  4 1.02007043E-03 9.13391256E-04 0.00000000E+00 0.00000000E+00-2.82626648E-04
 2  5-1.71570877E-03 0.00000000E+00 0.00000000E+00 4.75811297E-04-1.02693594E-03
 2  6-1.02693594E-03 2.05387188E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7-5.66672670E-04-5.60229973E-04 0.00000000E+00 0.00000000E+00-4.39652748E-04
 2  8-2.86342529E-04 0.00000000E+00 0.00000000E+00 3.63671981E-04-8.25016074E-04
 2  9 0.00000000E+00 0.00000000E+00 2.85352865E-04 7.64332885E-04 0.00000000E+00
 2 10 0.00000000E+00-3.58854402E-04-4.77745560E-05-4.77745560E-05 9.55491120E-05
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 1.55707033E-02-5.25894252E-03-1.15512762E-02 2.44361923E-03 0.00000000E+00
 3  2 0.00000000E+00-6.73635991E-03-8.13904930E-02-1.31571111E-01 0.00000000E+00
 3  3 0.00000000E+00 1.07741428E-01 3.19913974E-01 0.00000000E+00 0.00000000E+00
 3  4 1.07127019E-01 1.03129890E-01 0.00000000E+00 0.00000000E+00-2.31863279E-02
 3  5 3.30881034E-02 0.00000000E+00 0.00000000E+00 1.02716522E-02-1.72563024E-02
