 $DATA  
Molecule specification                                                          
C1       0
H           1.0      0.0000000000      0.0000000000      0.0000000000
   N311    6
   S       1
     1              0.0360000000  1.00000000
   P       1
     1              0.7500000000  1.00000000
        
C           6.0      0.0000000000      0.0000000000      1.0590000000
   N311    6
   L       1
     1              0.0438000000  1.00000000  1.00000000
   D       1
     1              0.6260000000  1.00000000
        
N           7.0      0.0000000000      0.0000000000      2.1860000000
   N311    6
   L       1
     1              0.0639000000  1.00000000  1.00000000
   D       1
     1              0.9130000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Mar 31 12:34:50 2019
Molecule specification                                                          
E(RHF)=      -92.9014691192, E(NUC)=   24.4135918202,   10 ITERS
 $VEC   
 1  1-4.27253593E-05 5.12398110E-05-1.34479926E-04-2.41173685E-04 0.00000000E+00
 1  2 0.00000000E+00-1.49717928E-05 1.05850963E-04-3.50535974E-05 0.00000000E+00
 1  3 0.00000000E+00 2.50598773E-04 4.56932893E-04 0.00000000E+00 0.00000000E+00
 1  4 2.59711505E-04-2.22104703E-04 0.00000000E+00 0.00000000E+00 8.00214852E-06
 1  5-3.60131459E-04 0.00000000E+00 0.00000000E+00-4.59280397E-04-5.80417250E-05
 1  6-5.80417250E-05 1.16083450E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 5.57723907E-01 4.68358367E-01 0.00000000E+00 0.00000000E+00-2.06843678E-03
 1  8 4.35330006E-03 0.00000000E+00 0.00000000E+00 5.99693119E-04-3.85721642E-04
 1  9 0.00000000E+00 0.00000000E+00-4.32430545E-04 1.18539108E-03 0.00000000E+00
 1 10 0.00000000E+00 3.00753887E-05-2.51942221E-04-2.51942221E-04 5.03884442E-04
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 8.66000546E-05-1.31571514E-03 5.57198724E-04 9.21701627E-04 0.00000000E+00
 2  2 0.00000000E+00-6.92958576E-04 5.63101224E-01 4.66446544E-01 0.00000000E+00
 2  3 0.00000000E+00-5.51621531E-04 5.42470930E-03 0.00000000E+00 0.00000000E+00
 2  4 1.02724772E-03 9.29766602E-04 0.00000000E+00 0.00000000E+00-2.70566592E-04
 2  5-1.75588477E-03 0.00000000E+00 0.00000000E+00 5.18178495E-04-1.02747313E-03
 2  6-1.02747313E-03 2.05494627E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7-5.66626494E-04-5.60033876E-04 0.00000000E+00 0.00000000E+00-4.39136411E-04
 2  8-2.87719290E-04 0.00000000E+00 0.00000000E+00 3.64011193E-04-8.39884995E-04
 2  9 0.00000000E+00 0.00000000E+00 2.98698278E-04 7.31674114E-04 0.00000000E+00
 2 10 0.00000000E+00-3.68560192E-04-4.74136276E-05-4.74136276E-05 9.48272553E-05
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 1.56150648E-02-5.19814858E-03-1.16055017E-02 2.31341534E-03 0.00000000E+00
 3  2 0.00000000E+00-6.73117623E-03-8.14120449E-02-1.31605196E-01 0.00000000E+00
 3  3 0.00000000E+00 1.07716262E-01 3.19954508E-01 0.00000000E+00 0.00000000E+00
 3  4 1.07084516E-01 1.03366624E-01 0.00000000E+00 0.00000000E+00-2.32094488E-02
 3  5 3.32853677E-02 0.00000000E+00 0.00000000E+00 1.01818873E-02-1.72465830E-02
